ID,Name,Codes,Ownership,Lease rate,NEWPRICE,NEWHOURS,CURRENT PRICE,HOURSREMAINING,WIDTH,SPEED,FIELDEFFICIENCY,HORSEPOWER,RF1,RF2,IRLOAN,LLOAN,IREQUITY,PDEBT,YEAR,RV1,RV2
2,Tractor - 42 HP Tractor,30000023,1,100,18680,9600,18680,9600,10,10,80,42.5,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
3,Tractor - 70 HP Tractor,30000024,1,100,31460,9600,31460,9600,10,10,80,73,0.007,2,0.08,5,0.08,0.5,4,0.68,0.92
4,Tractor - 131 HP Tractor,30000018,1,100,61030,12800,61030,12800,10,10,80,131.3,0.003,2,0.08,5,0.08,0.5,4,0.68,0.92
5,Troughs - Feed troughs,31000245,1,100,1080,2000,1080,2000,10,10,80,0,0.001,0.1,0.08,5,0.08,0.5,4,0.6,0.885
6,Troughs - Water troughs,31000246,1,100,1600,2000,1600,2000,10,10,80,0,0.001,0.1,0.08,5,0.08,0.5,4,0.6,0.885
7,Loader - Front end loader on medium tractor,31000123,1,100,4800,2000,4800,2000,9,7,80,0,0.6,1.2,0.08,5,0.08,0.5,4,0.6,0.885
8,Loader - Front end loader on large tractor,31000122,1,100,6000,2000,6000,2000,9,7,80,0,0.6,1.2,0.08,5,0.08,0.5,4,0.6,0.885
9,Spreader - Manure spreader Lake Fork,31000227,1,100,4150,1200,4150,1200,9,7,70,0,0.63,1.3,0.08,5,0.08,0.5,4,0.6,0.885
10,Blade - Box Blade,31000017,1,100,750,2000,750,2000,10,10,80,0,0.001,0.1,0.08,5,0.08,0.5,4,0.6,0.885
11,Pickup - Pickup truck,31000157,1,100,13635,2000,13635,2000,6,10,80,0,0.6,1.2,0.08,5,0.08,0.5,4,0.6,0.885
12,Trailer - Cattle trailer,31000243,1,100,4210,2000,4210,2000,6,10,80,0,0.6,1.2,0.08,5,0.08,0.5,4,0.6,0.885
13,Baler - Hay Baler,31000009,1,100,5922.04267,1200,5922.04267,1200,9,5,65,0,0.43,1.8,0.08,5,0.08,0.5,4,0.56,0.885
14,Cutter - Hay Cutter,31000047,1,100,1352.661494,2000,1352.661494,2000,9,7,80,0,0.16,2,0.08,5,0.08,0.5,4,0.6,0.885
15,Rake - Hay Rake,31000192,1,100,2212.494483,2000,2212.494483,2000,9,6,80,0,0.17,1.4,0.08,5,0.08,0.5,4,0.6,0.885
16,Irrigation system - Big gun irrigation system,31000115,1,100,9657.5,2000,9657.5,2000,10,10,80,60,0.6,1.2,0.08,5,0.08,0.5,4,0.6,0.885
17,Wagon - Mixer wagon,31000249,1,100,25000,2000,25000,2000,10,10,80,0,0.6,1.2,0.08,5,0.08,0.5,4,0.6,0.885
18,Hauling equipment - Hay bale mover,31000099,1,100,350,2000,350,2000,10,10,80,0,0.6,1.2,0.08,5,0.08,0.5,4,0.6,0.885
19,Irrigation system - Irrigation (big gun) equipment,31000116,1,100,9657.5,2000,9657.5,2000,10,10,80,60,0.6,1.2,0.08,5,0.08,0.5,4,0.6,0.885
20,"Drill - Grain drill, 8 foot",31000073,1,100,1652.575727,1200,1652.575727,1200,8,5,70,0,0.32,2.1,0.08,5,0.08,0.5,4,0.6,0.885
21,Sprayer - Chemical applicator for herbicide application: 16 row,31000214,1,100,1859.147693,1200,1859.147693,1200,16,6.5,65,0,0.41,1.3,0.08,5,0.08,0.5,4,0.6,0.885
22,Auger - Grain auger,31000005,1,100,6000,1,6000,1,8,6,70,0,0.43,1.8,0.08,5,0.08,0.5,4,0.6,0.885
23,Auger - Auger,31000004,1,100,1,1,1,1,8,6,70,0,0.43,1.8,0.08,5,0.08,0.5,4,0.6,0.885
24,Baler - baler,31000006,1,100,5922.04267,1200,5922.04267,1200,9,5,65,0,0.43,1.8,0.08,5,0.08,0.5,4,0.56,0.885
25,Baler - Big square baler,31000008,1,100,5922.04267,1200,5922.04267,1200,9,5,65,0,0.43,1.8,0.08,5,0.08,0.5,4,0.56,0.885
