ID,Name,Codes,Ownership,Lease Rate,New Price,New Life,Current Price,Life Remaining,Maintenance Coefficient,Loan Interest Rate,Length of Loan,Interest Rate on Equity,Proportion of Debt,Year
1,Name,9999,102,103,104,105,106,107,119,114,115,116,117,118
2,Commodity Barn,32000100,1,500,30000,30,30000,30,0.035,0.07,7,0.07,0.5,5
3,Equipment Shed 1,32000200,1,500,1749.84,30,1749.84,30,0.035,0.07,7,0.07,0.5,5
4,Equipment Shed 2,32000300,1,500,3982.34,30,3982.34,30,0.035,0.07,7,0.07,0.5,5
5,Fence,32000400,1,500,3000,30,3000,30,0.035,0.07,7,0.07,0.5,5
6,Filter strip,32000500,1,500,1000,30,1000,30,0.035,0.07,7,0.07,0.5,5
7,Freestall barn,32000600,1,500,120000,30,120000,30,0.035,0.07,7,0.07,0.5,5
8,Hay Barn 1,32000700,1,500,8264.88,30,8264.88,30,0.035,0.07,7,0.07,0.5,5
9,Hay Barn 2,32000800,1,500,11543.98,30,11543.98,30,0.035,0.07,7,0.07,0.5,5
10,Holding Pen,32000900,1,500,2700,30,2700,30,0.035,0.07,7,0.07,0.5,5
11,Milking parlor and equipment,32001000,1,500,58446.87,30,58446.87,30,0.035,0.07,7,0.07,0.5,5
12,Pole Shed 1,32001100,1,500,2805.13,30,2805.13,30,0.035,0.07,7,0.07,0.5,5
13,Pole Shed 2,32001200,1,500,8703.08,30,8703.08,30,0.035,0.07,7,0.07,0.5,5
14,Pole Shed 3,32001300,1,500,10863.49,30,10863.49,30,0.035,0.07,7,0.07,0.5,5
15,Pole Shed 4,32001400,1,500,15000,30,15000,30,0.035,0.07,7,0.07,0.5,5
16,Waste storage pond,32001500,1,500,8355.73,30,8355.73,30,0.035,0.07,7,0.07,0.5,5
17,Water (flush) system,32001600,1,500,12000,30,12000,30,0.035,0.07,7,0.07,0.5,5
18,Tiestall barn,32001700,1,500,30000,30,30000,30,0.035,0.07,7,0.07,0.5,5
19,Hoop structure,32001800,1,500,12000,30,12000,30,0.035,0.07,7,0.07,0.5,5
20,Swine finishing facilities,32001900,1,500,800000,30,800000,30,0.035,0.07,7,0.07,0.5,5
21,Swine farrow to finish facilities,32002000,1,500,24000,30,24000,30,0.035,0.07,7,0.07,0.5,5
22,Beef pasture facilities,32002100,1,500,10000,30,10000,30,0.035,0.07,7,0.07,0.5,5
23,Feeder cattle facilities,32002200,1,500,3000,30,3000,30,0.035,0.07,7,0.07,0.5,5
24,Calf and heifer facilities,32002300,1,500,2000,30,2000,30,0.035,0.07,7,0.07,0.5,5
25,Terraces,32002400,1,0,3000,50,3000,50,0.01,0.07,7,0.07,0.5,5
26,Runoff control basin,32002500,1,0,15000,40,15000,40,0.035,0.07,7,0.07,0.5,5
27,Manure storage structure,32002600,1,0,10000,40,10000,40,0,0.07,7,0.07,0.5,5
28,Land,32100101,1,0,300000,100,300000,100,0,0.07,7,0.07,0.5,5
29,Livestock,32100201,1,0,0,1,0,1,0,0.07,1,0.07,0.5,5
30,Filter strip fence,32000410,1,0,0,10,0,10,0.035,0.07,5,0.07,0.5,5
31,Grassed waterway construction,32002700,1,500,2000,30,2000,30,0.035,0.07,7,0.07,0.5,5
32,Irrigation for N rate,32002700,1,0,15000,15,15000,15,0.035,0.07,7,0.07,0.5,5
33,Irrigation for Low P rate,32002800,1,0,15000,15,15000,15,0.035,0.07,7,0.07,0.5,5
34,Chicken houses,32002900,1,0,600000,20,600000,20,0.035,0.085,7,0.08,0.5,5
35,Wells,32003000,1,0,16000,20,16000,20,0.035,0.07,7,0.07,0.5,5
36,Milk barn,32000033,1,0,15000,15,15000,15,0.035,0.07,7,0.07,0.5,5
37,Lagoon,33000033,1,0,15000,15,15000,15,0.035,0.07,7,0.07,0.5,5
38,Feed lane,33000034,1,0,600000,20,600000,20,0.035,0.085,7,0.08,0.5,5
39,Corrals,33000035,1,0,16000,20,16000,20,0.035,0.07,7,0.07,0.5,5
40,Feedlot,33000036,1,0,600000,20,600000,20,0.035,0.085,7,0.08,0.5,5
41,Poultry house,32000034,1,0,600000,20,600000,20,0.035,0.085,7,0.08,0.5,5
42,Shed,32000035,1,0,16000,20,16000,20,0.035,0.07,7,0.07,0.5,5
43,Equipment Shed,32000036,1,0,16000,20,16000,20,0.035,0.07,7,0.07,0.5,5
44,Hay Barn,32000037,1,0,16000,20,16000,20,0.035,0.07,7,0.07,0.5,5
45,Crowding Pen,32000038,1,0,16000,20,16000,20,0.035,0.07,7,0.07,0.5,5
46,Working Chute,32000039,1,0,16000,20,16000,20,0.035,0.07,7,0.07,0.5,5
47,Loading Chute,32000040,1,0,16000,20,16000,20,0.035,0.07,7,0.07,0.5,5
48,Working Area,33000037,1,0,16000,20,16000,20,0.035,0.07,7,0.07,0.5,5
49,Dripshed,32000041,1,0,16000,20,16000,20,0.035,0.07,7,0.07,0.5,5
50,Openlot,32000042,1,0,16000,20,16000,20,0.035,0.07,7,0.07,0.5,5
51,Irrigation Equipment,33000038,1,0,16000,20,16000,20,0.035,0.07,7,0.07,0.5,5
